addr:postcode,addr:city,addr:place,addr:street,addr:housenumber,name,operator,start_date
59-700,Bolesławiec,,Al. Tysiąclecia,32d,Warsztat Terapii Zajęciowej,Stowarzyszenie Rodziców Dzieci i Młodzieży Specjalnej Troski w Bolesławcu,2008-12-23
58-240,Piława Górna,,Szkolna,6,Warsztat Terapii Zajęciowej,Specjalny Ośrodek Szkolno - Wychowawczy,2005-12-22
58-200,Dzierżoniów,,Świdnicka,26,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na  Rzecz Osób z Niepełnosprawnością Intelektualną,2004-12-23
67-200,Głogów,,Perseusza,9,"WarsztatyTerapii Zajęciowej ""Arka""",Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Głogowie,1999-02-02
67-200,Głogów,,bł. Luigiego Novarese,6,"Warsztat Terapii Zajęciowej ""Przystań"" Cichych Pracowników Krzyża",Cisi Pracownicy Krzyża,2022-04-02
59-400,Jawor,,Paderewskiego,6,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci,2009-10-01
58-530,Kowary,,1 Maja,1,Warsztat Terapii Zajęciowej,Polskie Towarzystwo Walki z Kalectwem Oddział Terenowy  Jelenia Góra,2017-12-13
57-300,Stary Wielisław,,Stary Wielisław,83a,Warsztat Terapii Zajęciowej,Caritas Diecezji Świdnickiej,2011-12-16
59-241,Legnickie Pole,,Świętej Jadwigi,2A,Warsztat Terapii Zajęciowej,Gmina Legnickie Pole,2019-03-27
59-225,Chojnów,,Kolejowa,9,Warsztat Terapii Zajęciowej,Miasto Chojnów,2007-12-20
59-800,Lubań,,Zawidowska,4b,Warsztat Terapii Zajęciowej przy OM TPD w Lubaniu,Towarzystwo Przyjaciół Dzieci Oddział Miejski w Lubaniu,2005-07-03
59-300,Lubin,,Odrodzenia,8,"Warsztat Terapii Zajęciowej ""Przytulisko""",Fundacja im. Brata Alberta Zarząd Krajowy Radwanowice,1997-04-02
59-300,Lubin,,Odrodzenia,30,"Warsztat Terapii Zajęciowej  ""Kameleon""","Stowarzyszenie ""DAĆ NADZIEJĘ"" w Lubinie",2007-12-02
59-300,Lubin,,Odrodzenia,30,"Warsztat Terapii Zajęciowej  ""Akademia Życia""","Stowarzyszenie ""DAĆ NADZIEJĘ"" w Lubinie",2009-12-02
59-300,Lubin,,Jerzego Kukuczki,39,"Warsztat Terapii Zajęciowej  ""Promyk""","Stowarzyszenie Przyjaciół i Rodziców Osób Niepełnosprawnych ""RÓWNE SZANSE"" w Lubinie",2015-12-30
59-300,Lubin,,Jerzego Kukuczki,39,"Warsztat Terapii Zajęciowej  ""Słoneczko""","Stowarzyszenie Przyjaciół i Rodziców Osób Niepełnosprawnych ""RÓWNE SZANSE"" w Lubinie",2016-12-28
59-330,Ścinawa,,Królowej Jadwigi,5,"Warsztat Terapii Zajęciowej ""Uśmiech""",Fundacja Przystań w Ścinawie,2018-12-31
59-600,Lwówek Śląski,,Szpitalna,2,Warsztat Terapii Zajęciowej,Caritas Diecezji Legnickiej,2012-01-01
56-300,Milicz,,Osadnicza,1C,Warsztat Terapii Zajęciowej,Milickie Stowarzyszenie Przyjaciół Dzieci i Osób Niepełnosprawnych,2004-12-23
56-40,Dobroszyce,,Stawowa,23,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Wrocławskiej,2007-11-19
55-200,Oława,,Iwaszkiewicza B,11,"WTZ przy Stowarzyszeniu Pomocy Dzieciom ""Tęcza""","Stowarzyszenie Pomocy Dziecom ""Tęcza""",2023-09-02
59-100,Polkowice,,Kominka,7,Warsztat Terapii Zajęciowej,"Stowarzyszenie Charytatywne ""Żyć Godnie""",2008-12-29
