NAZWA|WOJEWÓDZTWO|POWIAT|MIEJSCOWOŚĆ|ULICA|NRDOMU|KOD POCZTOWY|NRTEL||NRFAX|NR FAXU 2    wraz z nr kierunkowym|EMAIL|ADRES 2 E-MAIL URZĘDU|WWW|SZEROKOŚĆ GEOGRAFICZNA|DŁUGOŚĆ GEOGRAFICZNA|@lat|@lon|@id
Wojewódzka Stacja Sanitarno-Epidemiologiczna we Wrocławiu|dolnośląskie||Wrocław|Marii Curie-Skłodowskiej|73/77|50-950|71 328 30 41|71 328 30 49|71 328 35 92||wsse.wroclaw@pis.gov.pl||https://www.gov.pl/web/wsse-wroclaw|51.1092|17.0663|51.1090227|17.0662841|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Bolesławcu|dolnośląskie|bolesławiecki|Bolesławiec|Górników|8|59-700|75 732 32 46||75 732 35 68||psse.boleslawiec@pis.gov.pl||https://www.gov.pl/web/psse-boleslawiec|51.2577|15.5673|51.2575894|15.5674609|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Dzierżoniowie|dolnośląskie|dzierżoniowski|Dzierżoniów|Krasickiego|36|58-200|74 832 33 33||74 832 33 34||psse.dzierzoniow@pis.gov.pl||https://www.gov.pl/web/psse-dzierzoniow|50.7264|16.6474|50.7264133|16.6473496|way/228861657
Powiatowa Stacja Sanitarno-Epidemiologiczna w Głogowie|dolnośląskie|głogowski|Głogów|Piotra Skargi|4|67-200|76 727 25 94||76 72 72 595||psse.glogow@pis.gov.pl||www.gov.pl/web/psse-glogow|51.6613|16.0958|51.6612896|16.0957675|way/103724525
Powiatowa Stacja Sanitarno-Epidemiologiczna w Górze|dolnośląskie|górowski|Góra|Hirszfelda|6|56-200|65 543 23 54|698086959|65 543 26 41||psse.gora@pis.gov.pl|psse.gora@post.pl|https://www.gov.pl/web/psse-gora|51.6656|16.5408|51.6655089|16.540387140692616|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Jaworze|dolnośląskie|jaworski|Jawor|Piwna|1|59-400|76 870 28 74||76 870 28 74||psse.jawor@pis.gov.pl||https://www.gov.pl/web/psse-jawor|51.0511|16.1964|51.05106355|16.196446034246776|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Jeleniej Górze|dolnośląskie|jeleniogórski|Jelenia Góra|Kasprowicza |17|58-500|75 643 55 60||75 643 55 61||psse.jeleniagora@pis.gov.pl||https://www.gov.pl/web/psse-jelenia-gora|50.9018|15.7302|50.8999364|15.7291246|way/204687673
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kamiennej Górze|dolnośląskie|kamiennogórski|Kamienna Góra|Sienkiewicza|5|58-400|75 645 01 40|75 875 10 75|75 645 01 41||psse.kamiennagora@pis.gov.pl|pssekg@data.pl|https://www.gov.pl/web/psse-kamienna-gora|50.7813|16.0280|50.7813289|16.0291939|way/396984996
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kłodzku|dolnośląskie|kłodzki|Kłodzko|Okrzei|16|57-300|74 867 35 26|74 867 33 23|74 867 69 66||psse.klodzko@pis.gov.pl||https://www.gov.pl/web/psse-klodzko|50.4333|16.6507|50.433337699999996|16.65069702976606|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Legnicy|dolnośląskie|legnicki|Legnica|Mickiewicza|24|59-220|76 724 53 10||76 724 53 11||psse.legnica@pis.gov.pl||https://www.gov.pl/web/psse-legnica|51.2031|16.1643|51.20289085|16.16448187770405|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Lubaniu|dolnośląskie|lubański|Lubań|Bankowa|9b|59-800|75 646 40 43||75 646 40 43||psse.luban@pis.gov.pl||www.gov.pl/web/psse-luban|51.1188|15.2863|51.11886|15.28653|
Powiatowa Stacja Sanitarno-Epidemiologiczna w Lubinie|dolnośląskie|lubiński|Lubin|1-go Maja|15|59-300|76 846 67 00|77 846 67 00|76 846 67 01|76 846 67 02|psse.lubin@pis.gov.pl||http://www.gov.pl/web/psse-lubin|51.3964|16.1887|51.30330385|16.18211062346742|
