nazwa,adres_1,adres_2,poniedzialek,wtorek,sroda,czwartek,piatek,nadrzedna
ZUS Oddział w Białymstoku,15-404 Białystok,ul. Młynowa 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Augustowie,16-300 Augustów,ul. Hoża 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Bielsku Podlaskim,17-100 Bielsk Podlaski,ul. Widowska 10A,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Hajnówce,17-200 Hajnówka,ul. Armii Krajowej 16,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Łomży,18-400 Łomża,ul. Szosa Zambrowska 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Siemiatyczach,17-300 Siemiatycze,ul. Ogrodowa 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Sokółce,16-100 Sokółka,ul. Gen. Wł. Sikorskiego 38c,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Suwałkach,16-400 Suwałki,ul. 1 Maja 33,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Wysokiem Mazowieckiem,18-200 Wysokie Mazowieckie,ul. Mystkowska 43,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Inspektorat w Zambrowie,18-300 Zambrów,ul. Fabryczna 3a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Biuro Terenowe w Kolnie,18-500 Kolno,ul. Wojska Polskiego 67,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Białymstoku
ZUS Oddział w Bielsku-Białej,43-350 Bielsko-Biała,ul. Krasińskiego 34-36,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Cieszynie,43-400 Cieszyn,ul. Bielska 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bielsku-Białej
ZUS Inspektorat w Żywcu,34-300 Żywiec,ul. Piernikarska 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bielsku-Białej
ZUS Oddział w Biłgoraju,23-400 Biłgoraj,ul. Kościuszki 103,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Chełmie,22-100 Chełm,ul. Aleja Żołnierzy I Armii Wojska Polskiego 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Inspektorat w Hrubieszowie,22-500 Hrubieszów,ul. 3-go Maja 8a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Inspektorat w Tomaszowie Lubelskim,22-600 Tomaszów Lubelski,ul. Jana Pawła II 6,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Inspektorat w Zamościu,22-400 Zamość,ul. Kiepury 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Biuro Terenowe w Janowie Lubelskim,23-300 Janów Lubelski,ul. Zamoyskiego 52,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Biuro Terenowe w Krasnymstawie,22-300 Krasnystaw,ul. PCK 13,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Biuro Terenowe we Włodawie,22-200 Włodawa,ul. Reymonta 12,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Biłgoraju
ZUS Oddział w Bydgoszczy,85-224 Bydgoszcz,ul. Świętej Trójcy 33,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Inowrocławiu,88-100 Inowrocław,ul. Solankowa 15,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bydgoszczy
ZUS Inspektorat w Nakle nad Notecią,89-100 Nakło nad Notecią,ul. Bohaterów 12a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bydgoszczy
ZUS Inspektorat w Świeciu,86-105 Świecie,ul. Wojska Polskiego 87A,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bydgoszczy
ZUS Inspektorat w Tucholi,89-500 Tuchola,ul. Dworcowa 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bydgoszczy
ZUS Inspektorat w Żninie,88-400 Żnin,ul. 700-lecia 37,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Bydgoszczy
