government,official_name,name,addr:postcode,addr:city,addr:street,addr:housenumber,opening_hours
,Zakład Ubezpieczeń Społecznych - Oddział w Białymstoku,ZUS Oddział w Białymstoku,15-404,Białystok,Młynowa,29,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Augustowie,ZUS Inspektorat w Augustowie,16-300,Augustów,Hoża,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Bielsku Podlaskim,ZUS Inspektorat w Bielsku Podlaskim,17-100,Bielsk Podlaski,Widowska,10A,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Hajnówce,ZUS Inspektorat w Hajnówce,17-200,Hajnówka,Armii Krajowej,16,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Łomży,ZUS Inspektorat w Łomży,18-400,Łomża,Szosa Zambrowska,29,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Siemiatyczach,ZUS Inspektorat w Siemiatyczach,17-300,Siemiatycze,Ogrodowa,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Sokółce,ZUS Inspektorat w Sokółce,16-100,Sokółka,Gen. Wł. Sikorskiego,38c,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Suwałkach,ZUS Inspektorat w Suwałkach,16-400,Suwałki,1 Maja,33,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Wysokiem Mazowieckiem,ZUS Inspektorat w Wysokiem Mazowieckiem,18-200,Wysokie Mazowieckie,Mystkowska,43,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Zambrowie,ZUS Inspektorat w Zambrowie,18-300,Zambrów,Fabryczna,3a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
